codigo,nombre,estado,fecha_cierre
3905-6-LE25,"CONVENIO DE SUMINISTRO DE ARTÍCULOS DE FERRETERÍA ELECTRICIDAD LINEA BLANCA HOGAR MATERIALES PARA LA CONSTRUCCIÓN Y PRODUCTOS RELACIONADOS PARA DEPARTAMENTO DE SALUD PINTO AÑO 2025 Y 2026",5,2025-03-04T16:39:00
1057472-10-LQ25,"SERVICIO DE ARRIENDO DE MÁQUINAS DE DIÁLISIS",5,2025-03-10T16:00:00
1040538-4-LE25,"PARTICIPACIÓN EN CLASIFICATORIO REPECHAJE CENTRO SUR SAN CARLOS 2025",5,2025-03-07T15:00:00
3880-26-LE25,"ADQUISICION DE 4 MOTOCICLETAS PARA SEGURIDAD PUBLI",5,2025-03-06T15:00:00
4127-13-LE25,"[GABSRA] Consultoría Reglamento Ley 21668",5,2025-03-17T15:00:00
1057544-46-LE25,"Contratación de Servicios profesionales para Unidad de Bodega y Logística de Hospital Las Higueras",5,2025-03-10T15:00:00
1057544-45-LE25,"Contratación de Servicios profesionales para Unidad Licitaciones y Contratos de Hospital Las Higueras",5,2025-03-10T15:00:00
812799-12-LP25,"REPOSICIÓN SALÓN MULTIUSO SEDE CAROL URZUA",5,2025-03-20T15:10:00
615-1-LE25,"SERVICIO DE TRANSPORTE DE PASAJEROS",5,2025-03-10T15:00:00
1233616-10-LQ25,"SERV ARRIENDO IMPRESORAS IMPRENTA Y SUM IMPRESIÓN P02",5,2025-03-07T15:00:00
1947-16-LE25,"221-ADQUISICIÓN DE TROCARES PLEURALES CON PIGTAIL DE 10 FR Y 14 FR PARA EL HOSPITAL DE NIÑOS DR. ROBERTO DEL RIO CAF",5,2025-03-07T15:00:00
1574-5-LE25,"MATERIAL ENSEÑANZA FUNGIBLE REGION COQUIMBO P.01 Y P.02",5,2025-03-10T16:00:00
1058132-7-LP25,"Compra por Suministro de Medicamentos Inyectables",5,2025-03-07T15:00:00
1058132-6-LP25,"Compra por Suministro de Insulinas",5,2025-03-07T15:00:00
1947-17-LE25,"221-ADQUISICIÓN DE ACCESORIOS DE ACCESO VASCULAR PARA EL HOSPITAL DE NIÑOS DR. ROBERTO DEL RÍO CAF",5,2025-03-07T15:00:00
